============================================================
PAGE 14 — TABLE 1  (accuracy: 99.25, flavor: lattice)
============================================================
|         | 1                             | 2                                                                                                                                                                                                                                   | 3      | 4                                                                            | 5        | 6                                                                  | 7                                   | 8                          | 9                                                                                             | 10                            | 11                          | 12                                                                                             | 13                                                                                                                                             | 14                               | 15                        | 16                               | 17                                                                    | 18    | 19                                                                                                                               |
| 62      | 765/400/220kV Bhadla-III PS#  | Boundary Coordinates Point1:- N 27⁰40’56”,    E 72⁰11’47” Point2:- N 27⁰41’17”,    E 72⁰11’56” Point3:- N 27⁰40’46”,    E 72⁰11’59” Point4:- N 27⁰41’00”,    E 72⁰11’47”                                                            | NR     | 4X500MVA,  400/220kV                                                         |          | 4x1500MVA,  765/400kV 5X500MVA,  400/220kV                         | 202                                 | 400                        | Prerak Greentech Solar Private Limited                                                        | 427                           | 1000                        | ReNew Solar (Shakti Six) Private Limited (550 + 450)                                           | 202                                                                                                                                            | 0                                | 427                       | 0                                |                                                                       |       | No more evacuation can be accommodated due  to system capacity constraints in existing /  planned system                         |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 204                                 | 340                        | Abu Renewables India Private Limited                                                          | 2                             | 800                         | ReNew Solar (Shakti Six) Private Limited (400 + 400)                                           | 204                                                                                                                                            | 0                                | 2                         | 0                                |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 206                                 | 300                        | Juniper Green Beta Pvt. Ltd. (150 + 40 + 70 + 40)                                             | 3                             | 650                         | Malur Renewables Private Limited                                                               | 206                                                                                                                                            | 0                                | 3                         | 0                                |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 208                                 | 300                        | Seven Renewable Power Pvt. Ltd.                                                               |                               |                             |                                                                                                | 208                                                                                                                                            | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 212                                 | 300                        | Tepsol Sun Sparkle Pvt. Ltd.                                                                  |                               |                             |                                                                                                | 212                                                                                                                                            | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 216                                 | 300                        | Bhadla Three SKP Green Ventures Pvt. Ltd.                                                     |                               |                             |                                                                                                | 216                                                                                                                                            | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 210                                 | 300                        | Frugal Energy Pvt Ltd (50+250)                                                                |                               |                             |                                                                                                | 210                                                                                                                                            | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 1                                   | 300                        | Juniper Green India Six Private Limited                                                       |                               |                             |                                                                                                | 1                                                                                                                                              | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 2                                   | 300                        | Serentica Renewables India Private Limited                                                    |                               |                             |                                                                                                | 2                                                                                                                                              | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 3                                   | 160                        | Solarcraft Power India 4 Pvt. Ltd. (110 + 50)                                                 |                               |                             |                                                                                                | 3                                                                                                                                              | 50                               |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 4                                   | 300                        | Green Infra Clean Energy Generation Ltd.                                                      |                               |                             |                                                                                                | 4                                                                                                                                              | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 5                                   | 400                        | Prerak Solar Urja Pvt. Ltd.                                                                   |                               |                             |                                                                                                | 5                                                                                                                                              | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 6                                   | 300                        | Avaada Energy Pvt. Ltd.                                                                       |                               |                             |                                                                                                |                                                                                                                                                |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    |                                     | 4000                       |                                                                                               |                               | 2450                        |                                                                                                |                                                                                                                                                | 50                               |                           | 0                                |                                                                       |       |                                                                                                                                  |
| 63      | 765/400/220kV Ramgarh PS#     | Boundary Coordinates Point1:- N 27°28'17.25" & E 70°29'38.37" Point2:- N 27°28'33.14" & E 70°28'52.29" Point3:- N 27°28'08.80" & E 70°28'34.37" Point4:- N 27°28'16.70" & E 70°28'43.16"                                            | NR     | 1x1500 MVA  765/400kV                                                        |          | 2x1500MVA,  765/400kV 2X500MVA,  400/220kV                         | 1                                   | 300                        | Pravat Renewables India Pvt. Ltd.                                                             | Main- 404 Tie-405             | 1184                        | Adani Renewable Energy Holding Four Ltd. (500 +284+250) Adani Solar Energy AP Three Ltd. (150) | 1                                                                                                                                              | 0                                | Main- 404 Tie-405         | 0                                |                                                                       |       | No more evacuation can be accommodated due  to system capacity constraints in existing /  planned system                         |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 2                                   | 300                        | Juniper Green energy pvt. Ltd. (150MW + 150MW)                                                |                               |                             |                                                                                                |                                                                                                                                                |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 3 4                                 | 600                        | Migos Hybren Private Limited                                                                  | 2                             | 1000                        | Adani Renewable Energy Holding Four Ltd. (500+500)                                             | 2                                                                                                                                              | 0                                | 2                         | 0                                |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    |                                     |                            |                                                                                               | 3                             | 600                         | Tata Power Renewable  Energy Limited                                                           | 3                                                                                                                                              | 0                                | 3                         | 0                                |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    |                                     | 1200                       |                                                                                               |                               | 2784                        |                                                                                                |                                                                                                                                                | 0                                |                           | 0                                |                                                                       |       |                                                                                                                                  |
| 64      | 765/400/220kV Bikaner-III PS# | Boundary Coordinates Point1:- N 28°22'22.5372",    E 73°10'14.722" Point2:- N 28°22'30.5184",    E 73°10'58.998" Point3:- N 28°22'22.0008",    E 73°10'53.267" Point4:- N 28°22'5.8332",    E 73°10'28.697"                         | NR     | 1X500MVA,  400/220kV                                                         |          | 6x1500MVA,  765/400kV 5X500MVA,  400/220kV                         | 214                                 | 250                        | Juniper Green Cosmic Private Limited (150) First Energy Private Limited (100)                 | Main- 446 Tie-445             | 1000                        | MRS BUILDVISION PRIVATE LIMITED                                                                | 214                                                                                                                                            | 0                                | Main- 446 Tie-445         | 0                                |                                                                       |       | No more evacuation can be accommodated due  to system capacity constraints in existing /  planned system                         |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 203                                 | 217                        | Proteus Energy Private Limited (217)                                                          | Main- 449,  452 Tie-448,  451 | 1400                        | SUNBREEZE RENEWABLES NINE PRIVATE LIMITED                                                      | 203 201                                                                                                                                        | 0                                | Main- 449,  452 Tie- 448, | 0                                |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 201                                 | 300                        | TP Saurya Limited                                                                             |                               |                             |                                                                                                |                                                                                                                                                |                                  |                           | 0                                |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 205                                 | 300                        | ACME Cleantech Solutions Private Limited                                                      |                               |                             |                                                                                                | 205                                                                                                                                            | 0                                | 451                       |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 207                                 | 400                        | Saimaa Solar Private Limited (150) Sunsure Solarpark RJ One Private Limited  (50+50+50+50+50) |                               |                             |                                                                                                | 207                                                                                                                                            | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 216 218                             | 500                        | NTPC Renewable Energy Ltd.                                                                    |                               |                             |                                                                                                | 216 218                                                                                                                                        | 0 0                              |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 219                                 | 300                        | Deshraj Solar Energy Private Limited                                                          |                               |                             |                                                                                                | 219                                                                                                                                            | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    |                                     | 2267                       |                                                                                               |                               | 2400                        |                                                                                                |                                                                                                                                                | 0                                |                           |                                  |                                                                       |       |                                                                                                                                  |
| 65      | 765/400/220kV Bikaner-IV PS#  | Boundary coordinates (as per MOM dtd 16/05/24)*  Corner 1: 28° 26' 26.00" N 73° 14' 12.92" E   Corner-2: 28° 26' 43.82" N 73° 14' 36.26" E  Corner-3:28° 26' 59.50" N 73° 14' 18.44" E  Corner-4: 28° 26' 43.50" N 73° 13' 52.95" E | NR     |                                                                              |          | 6x1500MVA,  765/400kV 6X500MVA,  400/220kV                         | 1                                   | 300                        | Solarcraft Power India 17 Pvt. Ltd.                                                           | 1                             | 950                         | Avaada RJBikaner Private Limited  (50+600)                                                     | 1                                                                                                                                              |                                  | 1                         | 0                                |                                                                       |       | No more evacuation can be accommodated due  to system capacity constraints in existing /  planned system                         |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 2                                   | 300                        | Sunsure Solar Park Fourteen Pvt. Ltd.                                                         | 2                             | 800                         | NTPC Renewable Energy Ltd. (150+250+400)                                                       | 2                                                                                                                                              |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 3                                   | 300                        | AM Green Energy Private Limited                                                               | 3                             | 1100                        | NTPC Renewable Energy Ltd.  (700MW + 400MW)                                                    | 3                                                                                                                                              |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 4                                   | 300                        | Hazel Hybren Private Limited                                                                  |                               |                             |                                                                                                |                                                                                                                                                |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 5                                   | 300                        | Iraax International (Opc) Pvt. Ltd.                                                           |                               |                             |                                                                                                |                                                                                                                                                |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 6                                   | 300                        | Clean Max Gamma Pvt. Ltd.                                                                     |                               |                             |                                                                                                |                                                                                                                                                |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 7                                   | 250                        | Shudh Solar Power Private Limited                                                             |                               |                             |                                                                                                |                                                                                                                                                |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 8                                   | 300                        | Furies Solren Private Limited                                                                 |                               |                             |                                                                                                |                                                                                                                                                |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 9 10                                | 500                        | SJVN Green Energy Ltd.                                                                        |                               |                             |                                                                                                |                                                                                                                                                |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    |                                     |                            |                                                                                               |                               |                             |                                                                                                |                                                                                                                                                |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 11                                  | 300                        | Furies Solren Pvt. Ltd.                                                                       |                               |                             |                                                                                                |                                                                                                                                                |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    |                                     | 3150                       |                                                                                               |                               | 2850                        |                                                                                                |                                                                                                                                                | 0                                |                           | 0                                |                                                                       |       |                                                                                                                                  |
| 66      | 765/400/220kV Barmer-I PS#    | Boundary Coordinates Point1:- 25° 55'4.2"N,  71°7'25.43"E Point2:- 25° 55'11.22"N,   71°7'51.64"E Point3:- 25° 54'51.34"N, 71°7'57.65"E Point4:- 25° 54'43.74"N    71°7'33.33" E                                                    | NR     |                                                                              |          | 5x1500MVA,  765/400kV 9X500MVA,  400/220kV                         | 1                                   | 400                        | ACME Cleantech Solutions Pvt. Ltd.                                                            | 1                             | 0                           |                                                                                                | 1                                                                                                                                              |                                  |                           |                                  |                                                                       |       | No more evacuation, except inicated 50 MW, can  be accommodated due to system capacity  constraints in existing / planned system |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 2                                   | 300                        | Teq Green Power XV Pvt. Ltd.                                                                  | 2                             | 0                           |                                                                                                | 2                                                                                                                                              |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 3                                   | 300                        | Juniper Green Energy Pvt. Ltd.                                                                | 3                             | 0                           |                                                                                                | 3                                                                                                                                              |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 4                                   | 300                        | Eden Renewable Cadet Pvt. Ltd.                                                                | 4                             | 0                           |                                                                                                | 4                                                                                                                                              |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 5                                   | 300                        | Enren-I Energy Pvt. Ltd.                                                                      | 5                             | 0                           |                                                                                                | 5                                                                                                                                              |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 6                                   | 300                        | Anboto Solar Private Limited (250MW + 50MW)                                                   | 6                             |                             |                                                                                                | 6                                                                                                                                              |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 7                                   | 300                        | Auxo Sunlight Private Limited                                                                 | 7                             |                             |                                                                                                | 7                                                                                                                                              |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 8                                   | 300                        | Enfinity Global Surya Kiran Pvt. Ltd.                                                         | 8                             |                             |                                                                                                | 8                                                                                                                                              |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 9                                   | 300                        | ReNew Sun Power Private Limited                                                               | 9                             |                             |                                                                                                | 9                                                                                                                                              |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 10                                  | 600                        | Green Infra Renewable Projects Pvt. Ltd.                                                      | 10                            |                             |                                                                                                | 10                                                                                                                                             |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 11                                  | 250                        | Hinduja Renewables Energy Pvt. Ltd. (250MW)                                                   | 11                            |                             |                                                                                                | 11                                                                                                                                             | 50                               |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    | 12                                  | 300                        | EG Mega Urja Pvt. Ltd.                                                                        | 12                            |                             |                                                                                                | 12                                                                                                                                             |                                  |                           |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    |                                     | 3950                       |                                                                                               |                               | 0                           |                                                                                                |                                                                                                                                                | 50                               |                           |                                  |                                                                       |       |                                                                                                                                  |
| 67      | 765/400/220kV Bhadla-IV PS    | Location yet to be identified                                                                                                                                                                                                       | NR     | Under Planning                                                               |          |                                                                    | 1                                   | 300                        | Demeter Sun Power Private Limited                                                             | 1                             | 800                         | ReNew Solar Power Private Limited (200+300+300)                                                | 1                                                                                                                                              | 0                                | 1                         | 175                              |                                                                       |       | Tr. System under planning.                                                                                                       |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    |                                     |                            |                                                                                               | 2                             | 600                         | Kantida Renewables India Project Pvt. Ltd (300) Vismaya Four Renewables Pvt. Ltd  (250+50)     |                                                                                                                                                | 0                                | 2                         |                                  |                                                                       |       |                                                                                                                                  |
|         |                               |                                                                                                                                                                                                                                     |        |                                                                              |          |                                                                    |                                     |                            |                                                                                               | 3                             | 765                         | Adani Renewable Energy Holding Four Limited                                                    |                                                                                                                                                |                                  | 3                         |                                  |                                                                       |       |                                                                                                                                  |
